PhraseId,Sentiment
179263,2
179264,1
179265,2
179266,3
179267,3
179268,3
179269,3
179270,2
179271,2
179272,2
179273,2
179274,2
179275,2
179276,2
179277,2
179278,3
179279,2
179280,2
179281,2
179282,2
179283,2
179284,2
179285,2
179286,2
179287,1
179288,1
179289,2
179290,2
179291,2
179292,2
179293,2
179294,2
179295,2
179296,2
179297,1
179298,1
179299,1
179300,1
179301,1
179302,2
179303,2
179304,2
179305,1
179306,2
179307,1
179308,1
179309,2
179310,3
179311,3
179312,2
179313,2
179314,2
179315,2
179316,2
179317,2
179318,2
179319,2
179320,2
179321,2
179322,2
179323,2
179324,2
179325,2
179326,2
179327,2
179328,2
179329,2
179330,2
179331,3
179332,3
179333,3
179334,3
179335,3
179336,3
179337,3
179338,2
179339,2
179340,2
179341,1
179342,1
179343,2
179344,2
179345,2
179346,1
179347,2
179348,2
179349,3
179350,3
179351,2
179352,3
179353,2
179354,2
179355,2
179356,2
179357,3
179358,3
179359,0
179360,1
179361,1
179362,2
179363,1
179364,1
179365,2
179366,1
179367,2
179368,1
179369,1
179370,1
179371,1
179372,2
179373,2
179374,2
179375,2
179376,2
179377,2
179378,2
179379,3
179380,3
179381,3
179382,4
179383,4
179384,3
179385,3
179386,2
179387,1
179388,1
179389,1
179390,1
179391,2
179392,2
179393,2
179394,2
179395,3
179396,2
179397,2
179398,2
179399,2
179400,2
179401,2
179402,3
179403,3
179404,3
179405,3
179406,2
179407,2
179408,2
179409,3
179410,2
179411,2
179412,2
179413,2
179414,2
179415,2
179416,2
179417,4
179418,3
179419,3
179420,3
179421,3
179422,3
179423,2
179424,3
179425,3
179426,3
179427,3
179428,2
179429,2
179430,3
179431,3
179432,2
179433,3
179434,2
179435,2
179436,2
179437,0
179438,2
179439,2
179440,0
179441,0
179442,0
179443,0
179444,2
179445,1
179446,2
179447,2
179448,2
179449,2
179450,2
179451,2
179452,2
179453,2
179454,2
179455,2
179456,1
179457,1
179458,1
179459,2
179460,2
179461,2
179462,2
179463,2
179464,2
179465,1
179466,1
179467,2
179468,1
179469,1
179470,2
179471,2
179472,2
179473,2
179474,2
179475,2
179476,2
179477,2
179478,2
179479,1
179480,2
179481,2
179482,2
179483,2
179484,2
179485,1
179486,1
179487,1
179488,1
179489,2
179490,3
179491,3
179492,3
179493,3
179494,3
179495,3
179496,3
179497,3
179498,3
179499,3
179500,4
179501,3
179502,3
179503,3
179504,2
179505,2
179506,3
179507,3
179508,2
179509,3
179510,3
179511,2
179512,2
179513,2
179514,2
179515,2
179516,3
179517,2
179518,3
179519,2
179520,2
179521,2
179522,2
179523,2
179524,2
179525,3
179526,3
179527,3
179528,3
179529,3
179530,2
179531,2
179532,2
179533,2
179534,2
179535,3
179536,2
179537,2
179538,2
179539,3
179540,3
179541,3
179542,3
179543,2
179544,2
179545,2
179546,1
179547,1
179548,1
179549,1
179550,1
179551,1
179552,1
179553,2
179554,2
179555,2
179556,3
179557,1
179558,1
179559,2
179560,2
179561,2
179562,2
179563,2
179564,2
179565,1
179566,2
179567,2
179568,2
179569,4
179570,4
179571,4
179572,3
179573,3
179574,4
179575,4
179576,4
179577,4
179578,4
179579,2
179580,3
179581,1
179582,1
179583,1
179584,1
179585,1
179586,2
179587,2
179588,3
179589,3
179590,2
179591,2
179592,2
179593,2
179594,3
179595,2
179596,2
179597,3
179598,2
179599,2
179600,2
179601,3
179602,3
179603,3
179604,2
179605,3
179606,3
179607,3
179608,2
179609,3
179610,3
179611,3
179612,3
179613,3
179614,2
179615,2
179616,2
179617,2
179618,3
179619,2
179620,3
179621,3
179622,3
179623,3
179624,3
179625,2
179626,2
179627,2
179628,2
179629,2
179630,2
179631,2
179632,2
179633,2
179634,2
179635,2
179636,3
179637,3
179638,3
179639,2
179640,2
179641,2
179642,2
179643,2
179644,2
179645,2
179646,2
179647,2
179648,1
179649,1
179650,3
179651,3
179652,3
179653,3
179654,3
179655,3
179656,3
179657,2
179658,2
179659,2
179660,2
179661,2
179662,2
179663,1
179664,1
179665,1
179666,1
179667,1
179668,1
179669,1
179670,2
179671,1
179672,1
179673,1
179674,2
179675,2
179676,2
179677,2
179678,2
179679,2
179680,3
179681,3
179682,3
179683,3
179684,3
179685,3
179686,3
179687,3
179688,3
179689,2
179690,3
179691,3
179692,2
179693,3
179694,3
179695,2
179696,2
179697,2
179698,2
179699,2
179700,2
179701,2
179702,2
179703,2
179704,2
179705,2
179706,2
179707,2
179708,2
179709,2
179710,2
179711,2
179712,2
179713,2
179714,2
179715,2
179716,2
179717,2
179718,2
179719,2
179720,2
179721,2
179722,2
179723,2
179724,2
179725,2
179726,2
179727,2
179728,2
179729,2
179730,2
179731,2
179732,2
179733,2
179734,2
179735,4
179736,3
179737,3
179738,3
179739,3
179740,2
179741,2
179742,3
179743,3
179744,3
179745,3
179746,3
179747,3
179748,3
179749,3
179750,2
179751,3
179752,2
179753,2
179754,3
179755,2
179756,3
179757,3
179758,3
179759,3
179760,3
179761,3
179762,2
179763,2
179764,2
179765,2
179766,2
179767,3
179768,2
179769,2
179770,1
179771,1
179772,1
179773,2
179774,3
179775,3
179776,2
179777,2
179778,2
179779,2
179780,2
179781,2
179782,2
179783,2
179784,2
179785,2
179786,2
179787,2
179788,2
179789,2
179790,2
179791,2
179792,2
179793,2
179794,2
179795,2
179796,1
179797,2
179798,2
179799,2
179800,2
179801,2
179802,2
179803,2
179804,2
179805,2
179806,2
179807,1
179808,2
179809,2
179810,1
179811,1
179812,1
179813,1
179814,1
179815,1
179816,1
179817,1
179818,1
179819,2
179820,2
179821,2
179822,2
179823,2
179824,2
179825,2
179826,2
179827,2
179828,1
179829,1
179830,2
179831,2
179832,1
179833,2
179834,2
179835,1
179836,3
179837,3
179838,3
179839,2
179840,2
179841,2
179842,2
179843,2
179844,2
179845,2
179846,2
179847,2
179848,2
179849,3
179850,3
179851,2
179852,2
179853,3
179854,4
179855,4
179856,2
179857,2
179858,4
179859,4
179860,4
179861,4
179862,3
179863,3
179864,2
179865,2
179866,2
179867,2
179868,2
179869,2
179870,2
179871,2
179872,2
179873,2
179874,2
179875,2
179876,2
179877,1
179878,1
179879,2
179880,1
179881,1
179882,1
179883,3
179884,2
179885,2
179886,3
179887,2
179888,3
179889,3
179890,3
179891,1
179892,1
179893,2
179894,2
179895,2
179896,0
179897,1
179898,3
179899,2
179900,3
179901,2
179902,3
179903,3
179904,3
179905,3
179906,3
179907,3
179908,2
179909,4
179910,4
179911,4
179912,3
179913,3
179914,3
179915,3
179916,3
179917,2
179918,1
179919,1
179920,1
179921,1
179922,2
179923,2
179924,1
179925,1
179926,1
179927,1
179928,1
179929,1
179930,2
179931,1
179932,2
179933,1
179934,1
179935,2
179936,2
179937,3
179938,3
179939,3
179940,3
179941,3
179942,3
179943,3
179944,3
179945,2
179946,2
179947,2
179948,2
179949,3
179950,2
179951,2
179952,3
179953,2
179954,2
179955,1
179956,1
179957,2
179958,3
179959,3
179960,3
179961,3
179962,3
179963,2
179964,3
179965,3
179966,3
179967,1
179968,1
179969,2
179970,1
179971,1
179972,1
179973,1
179974,1
179975,1
179976,1
179977,2
179978,2
179979,2
179980,2
179981,2
179982,2
179983,2
179984,2
179985,2
179986,2
179987,2
179988,2
179989,1
179990,1
179991,2
179992,2
179993,2
179994,2
179995,2
179996,2
179997,2
179998,2
179999,1
180000,2
180001,1
180002,2
180003,2
180004,3
180005,1
180006,0
180007,0
180008,3
180009,3
180010,3
180011,3
180012,3
180013,3
180014,1
180015,1
180016,1
180017,2
180018,2
180019,2
180020,2
180021,2
180022,1
180023,2
180024,2
180025,2
180026,2
180027,3
180028,3
180029,3
180030,3
180031,3
180032,3
180033,1
180034,2
180035,2
180036,2
180037,2
180038,2
180039,2
180040,2
180041,2
180042,2
180043,2
180044,2
180045,2
180046,3
180047,2
180048,2
180049,2
180050,2
180051,2
180052,2
180053,2
180054,2
180055,3
180056,3
180057,2
180058,3
180059,3
180060,3
180061,2
180062,2
180063,2
180064,2
180065,2
180066,2
180067,2
180068,2
180069,2
180070,2
180071,2
180072,2
180073,2
180074,2
180075,2
180076,2
180077,2
180078,3
180079,3
180080,2
180081,3
180082,3
180083,2
180084,2
180085,2
180086,2
180087,2
180088,4
180089,4
180090,2
180091,2
180092,3
180093,3
180094,2
180095,3
180096,3
180097,3
180098,3
180099,2
180100,2
180101,2
180102,3
180103,3
180104,2
180105,3
180106,3
180107,3
180108,2
180109,3
180110,3
180111,2
180112,1
180113,2
180114,2
180115,2
180116,2
180117,2
180118,2
180119,2
180120,2
180121,2
180122,1
180123,1
180124,1
180125,1
180126,3
180127,3
180128,2
180129,2
180130,2
180131,3
180132,3
180133,3
180134,2
180135,2
180136,3
180137,3
180138,3
180139,3
180140,3
180141,3
180142,2
180143,3
180144,1
180145,1
180146,1
180147,2
180148,3
180149,3
180150,3
180151,2
180152,2
180153,2
180154,2
180155,2
180156,2
180157,2
180158,2
180159,2
180160,2
180161,2
180162,1
180163,1
180164,2
180165,1
180166,1
180167,1
180168,1
180169,2
180170,2
180171,2
180172,2
180173,2
180174,2
180175,1
180176,2
180177,3
180178,1
180179,1
180180,1
180181,1
180182,1
180183,1
180184,1
180185,1
180186,2
180187,2
180188,3
180189,3
180190,2
180191,3
180192,3
180193,2
180194,2
180195,2
180196,2
180197,2
180198,2
180199,3
180200,2
180201,2
180202,2
180203,2
180204,2
180205,2
180206,2
180207,2
180208,2
180209,2
180210,2
180211,2
180212,2
180213,2
180214,2
180215,2
180216,2
180217,2
180218,1
180219,2
180220,2
180221,1
180222,1
180223,1
180224,2
180225,2
180226,2
180227,2
180228,2
180229,2
180230,2
180231,1
180232,2
180233,3
180234,3
180235,3
180236,2
180237,2
180238,2
180239,2
180240,2
180241,1
180242,2
180243,1
180244,2
180245,2
180246,2
180247,2
180248,2
180249,2
180250,2
180251,2
180252,2
180253,2
180254,2
180255,2
180256,2
180257,2
180258,2
180259,4
180260,4
180261,4
180262,4
180263,3
180264,3
180265,3
180266,3
180267,4
180268,2
180269,2
180270,2
180271,2
180272,1
180273,2
180274,3
180275,3
180276,3
180277,2
180278,2
180279,0
180280,0
180281,2
180282,2
180283,2
180284,2
180285,2
180286,1
180287,1
180288,1
180289,1
180290,1
180291,1
180292,1
180293,1
180294,1
180295,1
180296,1
180297,2
180298,2
180299,2
180300,2
180301,2
180302,2
180303,1
180304,2
180305,2
180306,2
180307,2
180308,2
180309,2
180310,2
180311,2
180312,2
180313,2
180314,2
180315,2
180316,2
180317,2
180318,2
180319,0
180320,0
180321,0
180322,1
180323,2
180324,2
180325,2
180326,2
180327,1
180328,1
180329,1
180330,3
180331,3
180332,3
180333,2
180334,2
180335,2
180336,2
180337,2
180338,2
180339,2
180340,2
180341,2
180342,2
180343,3
180344,2
180345,1
180346,1
180347,1
180348,1
180349,3
180350,3
180351,2
180352,3
180353,3
180354,3
180355,4
180356,3
180357,3
180358,3
180359,2
180360,2
180361,2
180362,2
180363,2
180364,2
180365,2
180366,2
180367,2
180368,2
180369,2
180370,2
180371,1
180372,1
180373,1
180374,1
180375,1
180376,2
180377,3
180378,3
180379,3
180380,3
180381,3
180382,3
180383,3
180384,3
180385,2
180386,2
180387,2
180388,2
180389,2
180390,2
180391,2
180392,2
180393,2
180394,2
180395,2
180396,2
180397,2
180398,2
180399,2
180400,2
180401,2
180402,2
180403,1
180404,1
180405,1
180406,1
180407,2
180408,2
180409,2
180410,2
180411,2
180412,2
180413,2
180414,2
180415,2
180416,1
180417,1
180418,1
180419,1
180420,1
180421,2
180422,2
180423,3
180424,3
180425,2
180426,2
180427,3
180428,2
180429,3
180430,4
180431,4
180432,4
180433,4
180434,2
180435,2
180436,2
180437,2
180438,2
180439,2
180440,2
180441,2
180442,2
180443,2
180444,2
180445,2
180446,2
180447,2
180448,2
180449,2
180450,2
180451,1
180452,1
180453,2
180454,2
180455,2
180456,2
180457,2
180458,2
180459,2
180460,2
180461,2
180462,4
180463,4
180464,3
180465,3
180466,3
180467,2
180468,0
180469,2
180470,2
180471,2
180472,0
180473,0
180474,2
180475,2
180476,2
180477,2
180478,0
180479,2
180480,2
180481,1
180482,4
180483,4
180484,3
180485,3
180486,3
180487,3
180488,2
180489,2
180490,2
180491,2
180492,2
180493,2
180494,2
180495,2
180496,3
180497,3
180498,3
180499,3
180500,3
180501,2
180502,2
180503,3
180504,2
180505,2
180506,2
180507,2
180508,2
180509,2
180510,2
180511,2
180512,2
180513,2
180514,2
180515,2
180516,2
180517,0
180518,0
180519,0
180520,0
180521,2
180522,0
180523,1
180524,2
180525,2
180526,2
180527,1
180528,2
180529,2
180530,3
180531,1
180532,1
180533,1
180534,0
180535,2
180536,1
180537,2
180538,2
180539,1
180540,2
180541,2
180542,2
180543,2
180544,2
180545,2
180546,2
180547,2
180548,2
180549,2
180550,2
180551,2
180552,2
180553,1
180554,1
180555,1
180556,2
180557,2
180558,2
180559,2
180560,2
180561,2
180562,2
180563,2
180564,2
180565,2
180566,2
180567,2
180568,1
180569,2
180570,2
180571,1
180572,1
180573,1
180574,1
180575,2
180576,2
180577,1
180578,2
180579,2
180580,2
180581,2
180582,1
180583,1
180584,1
180585,1
180586,3
180587,3
180588,3
180589,3
180590,2
180591,2
180592,3
180593,3
180594,2
180595,2
180596,2
180597,2
180598,2
180599,2
180600,2
180601,2
180602,3
180603,3
180604,2
180605,2
180606,2
180607,2
180608,2
180609,2
180610,2
180611,2
180612,2
180613,2
180614,2
180615,2
180616,2
180617,2
180618,2
180619,2
180620,2
180621,2
180622,2
180623,2
180624,3
180625,1
180626,2
180627,2
180628,2
180629,2
180630,2
180631,2
180632,2
180633,2
180634,2
180635,3
180636,2
180637,2
180638,2
180639,2
180640,2
180641,2
180642,2
180643,2
180644,3
180645,3
180646,3
180647,3
180648,3
180649,3
180650,3
180651,2
180652,2
180653,2
180654,1
180655,1
180656,2
180657,1
180658,1
180659,1
180660,2
180661,2
180662,2
180663,2
180664,2
180665,2
180666,2
180667,2
180668,2
180669,2
180670,2
180671,2
180672,2
180673,2
180674,2
180675,2
180676,1
180677,1
180678,2
180679,1
180680,2
180681,1
180682,1
180683,2
180684,2
180685,2
180686,2
180687,2
180688,1
180689,1
180690,1
180691,1
180692,1
180693,1
180694,1
180695,1
180696,2
180697,1
180698,1
180699,2
180700,2
180701,1
180702,1
180703,1
180704,1
180705,2
180706,1
180707,2
180708,3
180709,3
180710,3
180711,2
180712,2
180713,2
180714,2
180715,2
180716,2
180717,2
180718,2
180719,2
180720,2
180721,2
180722,2
180723,2
180724,2
180725,2
180726,2
180727,2
180728,2
180729,2
180730,2
180731,2
180732,2
180733,2
180734,2
180735,2
180736,2
180737,2
180738,2
180739,2
180740,2
180741,2
180742,2
180743,2
180744,2
180745,2
180746,2
180747,2
180748,2
180749,2
180750,2
180751,2
180752,2
180753,2
180754,2
180755,2
180756,2
180757,2
180758,2
180759,2
180760,2
180761,2
180762,1
180763,1
180764,2
180765,1
180766,1
180767,1
180768,3
180769,3
180770,2
180771,2
180772,2
180773,2
180774,3
180775,3
180776,3
180777,2
180778,3
180779,3
180780,3
180781,3
180782,3
180783,2
180784,2
180785,2
180786,2
180787,2
180788,2
180789,1
180790,2
180791,2
180792,2
180793,1
180794,1
180795,3
180796,2
180797,2
180798,3
180799,2
180800,4
180801,2
180802,2
180803,2
180804,2
180805,2
180806,2
180807,2
180808,4
180809,3
180810,3
180811,4
180812,4
180813,4
180814,4
180815,4
180816,4
180817,3
180818,3
180819,3
180820,1
180821,3
180822,3
180823,3
180824,3
180825,3
180826,3
180827,2
180828,2
180829,2
180830,2
180831,2
180832,2
180833,2
180834,2
180835,0
180836,0
180837,0
180838,1
180839,1
180840,0
180841,0
180842,2
180843,2
180844,2
180845,2
180846,2
180847,2
180848,2
180849,0
180850,0
180851,0
180852,1
180853,2
180854,2
180855,2
180856,0
180857,2
180858,0
180859,0
180860,0
180861,2
180862,2
180863,2
180864,1
180865,0
180866,3
180867,3
180868,3
180869,3
180870,3
180871,3
180872,3
180873,3
180874,3
180875,3
180876,3
180877,3
180878,2
180879,3
180880,3
180881,3
180882,3
180883,3
180884,3
180885,3
180886,2
180887,2
180888,1
180889,1
180890,2
180891,2
180892,2
180893,2
180894,2
180895,2
180896,2
180897,2
180898,0
180899,0
180900,1
180901,2
180902,0
180903,1
180904,1
180905,1
180906,2
180907,2
180908,2
180909,2
180910,2
180911,2
180912,1
180913,1
180914,2
180915,2
180916,2
180917,3
180918,2
180919,2
180920,2
180921,2
180922,2
180923,2
180924,2
180925,2
180926,2
180927,2
180928,2
180929,2
180930,2
180931,2
180932,2
180933,2
180934,2
180935,3
180936,3
180937,3
180938,2
180939,2
180940,3
180941,3
180942,2
180943,3
180944,2
180945,2
180946,1
180947,2
180948,3
180949,3
180950,2
180951,3
180952,2
180953,2
180954,2
180955,2
180956,2
180957,2
180958,2
180959,2
180960,2
180961,3
180962,3
180963,2
180964,3
180965,2
180966,3
180967,3
180968,2
180969,2
180970,3
180971,2
180972,2
180973,2
180974,2
180975,2
180976,2
180977,2
180978,2
180979,3
180980,3
180981,3
180982,3
180983,2
180984,3
180985,2
180986,2
180987,2
180988,2
180989,2
180990,2
180991,2
180992,2
180993,2
180994,2
180995,2
180996,2
180997,2
180998,2
180999,2
181000,1
181001,2
181002,2
181003,2
181004,3
181005,2
181006,3
181007,3
181008,3
181009,3
181010,2
181011,1
181012,1
181013,2
181014,1
181015,0
181016,1
181017,2
181018,1
181019,1
181020,1
181021,1
181022,2
181023,2
181024,1
181025,2
181026,2
181027,2
181028,2
181029,2
181030,2
181031,2
181032,2
181033,2
181034,2
181035,2
181036,2
181037,2
181038,2
181039,2
181040,2
181041,2
181042,2
181043,2
181044,2
181045,2
181046,2
181047,2
181048,2
181049,2
181050,2
181051,1
181052,2
181053,2
181054,2
181055,2
181056,1
181057,2
181058,1
181059,1
181060,1
181061,1
181062,1
181063,2
181064,1
181065,1
181066,1
181067,1
181068,2
181069,1
181070,1
181071,1
181072,2
181073,2
181074,1
181075,2
181076,2
181077,2
181078,2
181079,2
181080,2
181081,2
181082,2
181083,1
181084,1
181085,1
181086,1
181087,2
181088,2
181089,2
181090,2
181091,2
181092,2
181093,2
181094,2
181095,2
181096,3
181097,2
181098,2
181099,3
181100,1
181101,1
181102,2
181103,2
181104,2
181105,2
181106,2
181107,2
181108,3
181109,3
181110,4
181111,4
181112,4
181113,3
181114,2
181115,2
181116,2
181117,2
181118,2
181119,2
181120,4
181121,4
181122,2
181123,2
181124,2
181125,2
181126,2
181127,3
181128,3
181129,3
181130,3
181131,3
181132,2
181133,2
181134,2
181135,2
181136,2
181137,2
181138,3
181139,3
181140,3
181141,3
181142,3
181143,2
181144,2
181145,3
181146,3
181147,3
181148,2
181149,2
181150,2
181151,2
181152,3
181153,3
181154,2
181155,1
181156,1
181157,2
181158,3
181159,2
181160,3
181161,3
181162,2
181163,2
181164,2
181165,2
181166,2
181167,2
181168,2
181169,2
181170,1
181171,1
181172,2
181173,2
181174,1
181175,2
181176,2
181177,3
181178,3
181179,2
181180,2
181181,2
181182,3
181183,1
181184,2
181185,2
181186,2
181187,2
181188,2
181189,3
181190,3
181191,2
181192,2
181193,2
181194,2
181195,2
181196,2
181197,3
181198,2
181199,3
181200,3
181201,2
181202,3
181203,3
181204,3
181205,3
181206,2
181207,1
181208,2
181209,2
181210,2
181211,2
181212,2
181213,1
181214,1
181215,1
181216,3
181217,2
181218,2
181219,2
181220,2
181221,2
181222,4
181223,3
181224,3
181225,2
181226,2
181227,2
181228,4
181229,4
181230,4
181231,4
181232,4
181233,4
181234,4
181235,4
181236,3
181237,2
181238,2
181239,2
181240,2
181241,3
181242,3
181243,3
181244,3
181245,2
181246,3
181247,3
181248,4
181249,2
181250,2
181251,2
181252,2
181253,3
181254,3
181255,3
181256,2
181257,2
181258,3
181259,3
181260,3
181261,3
181262,3
181263,3
181264,3
181265,3
181266,2
181267,2
181268,2
181269,2
181270,3
181271,4
181272,3
181273,3
181274,3
181275,3
181276,2
181277,2
181278,3
181279,2
181280,2
181281,2
181282,2
181283,2
181284,2
181285,4
181286,2
181287,4
181288,4
181289,3
181290,3
181291,3
181292,3
181293,2
181294,2
181295,2
181296,2
181297,2
181298,0
181299,0
181300,0
181301,0
181302,0
181303,0
181304,1
181305,1
181306,1
181307,2
181308,2
181309,2
181310,2
181311,1
181312,1
181313,1
181314,1
181315,1
181316,1
181317,1
181318,1
181319,1
181320,1
181321,2
181322,2
181323,3
181324,3
181325,2
181326,2
181327,3
181328,3
181329,3
181330,3
181331,3
181332,3
181333,2
181334,2
181335,2
181336,2
181337,2
181338,2
181339,1
181340,2
181341,2
181342,2
181343,2
181344,2
181345,2
181346,2
181347,2
181348,2
181349,2
181350,2
181351,2
181352,2
181353,1
181354,2
181355,2
181356,1
181357,2
181358,2
181359,2
181360,2
181361,2
181362,2
181363,2
181364,2
181365,2
181366,2
181367,2
181368,2
181369,2
181370,2
181371,2
181372,2
181373,2
181374,1
181375,1
181376,2
181377,2
181378,2
181379,2
181380,3
181381,3
181382,3
181383,3
181384,3
181385,3
181386,2
181387,3
181388,2
181389,2
181390,2
181391,2
181392,2
181393,2
181394,2
181395,2
181396,2
181397,2
181398,2
181399,3
181400,3
181401,3
181402,3
181403,2
181404,2
181405,2
181406,2
181407,2
181408,2
181409,1
181410,2
181411,2
181412,2
181413,2
181414,2
181415,2
181416,2
181417,2
181418,2
181419,2
181420,2
181421,2
181422,1
181423,2
181424,2
181425,2
181426,2
181427,2
181428,3
181429,3
181430,3
181431,4
181432,4
181433,2
181434,3
181435,3
181436,3
181437,3
181438,2
181439,2
181440,4
181441,4
181442,3
181443,3
181444,3
181445,2
181446,3
181447,2
181448,3
181449,3
181450,4
181451,4
181452,3
181453,3
181454,3
181455,3
181456,3
181457,3
181458,3
181459,2
181460,2
181461,2
181462,2
181463,2
181464,2
181465,2
181466,2
181467,2
181468,2
181469,2
181470,2
181471,2
181472,2
181473,2
181474,2
181475,2
181476,2
181477,2
181478,2
181479,2
181480,1
181481,2
181482,2
181483,2
181484,2
181485,2
181486,2
181487,2
181488,2
181489,2
181490,2
181491,2
181492,2
181493,2
181494,2
181495,2
181496,0
181497,0
181498,0
181499,0
181500,1
181501,1
181502,1
181503,1
181504,2
181505,1
181506,2
181507,2
181508,2
181509,1
181510,2
181511,2
181512,1
181513,1
181514,1
181515,2
181516,2
181517,2
181518,2
181519,2
181520,2
181521,2
181522,1
181523,1
181524,1
181525,1
181526,2
181527,1
181528,2
181529,2
181530,2
181531,2
181532,1
181533,1
181534,1
181535,1
181536,2
181537,1
181538,2
181539,2
181540,2
181541,3
181542,2
181543,2
181544,1
181545,2
181546,1
181547,1
181548,3
181549,1
181550,1
181551,1
181552,3
181553,3
181554,1
181555,1
181556,1
181557,2
181558,2
181559,2
181560,2
181561,2
181562,2
181563,2
181564,3
181565,1
181566,1
181567,1
181568,1
181569,3
181570,3
181571,2
181572,3
181573,3
181574,3
181575,2
181576,2
181577,3
181578,4
181579,4
181580,2
181581,2
181582,2
181583,2
181584,2
181585,2
181586,2
181587,2
181588,2
181589,2
181590,1
181591,2
181592,2
181593,2
181594,2
181595,1
181596,1
181597,2
181598,2
181599,2
181600,2
181601,2
181602,2
181603,2
181604,2
181605,2
181606,2
181607,2
181608,2
181609,2
181610,2
181611,2
181612,2
181613,2
181614,2
181615,2
181616,2
181617,2
181618,2
181619,2
181620,1
181621,2
181622,2
181623,1
181624,2
181625,2
181626,2
181627,2
181628,2
181629,2
181630,2
181631,2
181632,2
181633,2
181634,2
181635,2
181636,2
181637,2
181638,2
181639,2
181640,2
181641,2
181642,2
181643,2
181644,2
181645,2
181646,2
181647,2
181648,2
181649,2
181650,2
181651,3
181652,2
181653,2
181654,2
181655,2
181656,2
181657,2
181658,2
181659,2
181660,2
181661,2
181662,2
181663,2
181664,2
181665,2
181666,2
181667,2
181668,3
181669,3
181670,2
181671,2
181672,2
181673,2
181674,2
181675,2
181676,2
181677,2
181678,2
181679,2
181680,2
181681,2
181682,2
181683,2
181684,2
181685,2
181686,2
181687,2
181688,2
181689,2
181690,2
181691,2
181692,2
181693,2
181694,2
181695,2
181696,2
181697,2
181698,1
181699,1
181700,3
181701,3
181702,3
181703,3
181704,2
181705,2
181706,2
181707,2
181708,2
181709,2
181710,2
181711,2
181712,1
181713,3
181714,2
181715,2
181716,2
181717,2
181718,2
181719,2
181720,3
181721,3
181722,3
181723,2
181724,3
181725,3
181726,3
181727,2
181728,2
181729,2
181730,2
181731,2
181732,2
181733,2
181734,2
181735,2
181736,3
181737,3
181738,3
181739,3
181740,3
181741,3
181742,3
181743,2
181744,2
181745,3
181746,2
181747,2
181748,2
181749,2
181750,2
181751,2
181752,2
181753,2
181754,4
181755,1
181756,1
181757,2
181758,2
181759,1
181760,1
181761,2
181762,2
181763,2
181764,2
181765,2
181766,2
181767,1
181768,4
181769,4
181770,4
181771,4
181772,4
181773,3
181774,3
181775,2
181776,3
181777,3
181778,2
181779,2
181780,2
181781,3
181782,3
181783,3
181784,2
181785,3
181786,3
181787,2
181788,3
181789,3
181790,3
181791,4
181792,2
181793,2
181794,2
181795,3
181796,3
181797,2
181798,2
181799,3
181800,2
181801,2
181802,2
181803,2
181804,2
181805,2
181806,2
181807,2
181808,2
181809,1
181810,2
181811,2
181812,2
181813,2
181814,2
181815,2
181816,2
181817,2
181818,2
181819,2
181820,2
181821,2
181822,2
181823,2
181824,2
181825,2
181826,2
181827,2
181828,2
181829,2
181830,2
181831,2
181832,2
181833,2
181834,2
181835,2
181836,4
181837,4
181838,4
181839,3
181840,4
181841,3
181842,3
181843,3
181844,2
181845,2
181846,3
181847,2
181848,2
181849,2
181850,3
181851,2
181852,3
181853,2
181854,3
181855,3
181856,3
181857,2
181858,3
181859,2
181860,3
181861,3
181862,2
181863,2
181864,3
181865,3
181866,3
181867,2
181868,2
181869,2
181870,2
181871,2
181872,2
181873,3
181874,3
181875,3
181876,2
181877,3
181878,1
181879,1
181880,2
181881,1
181882,1
181883,2
181884,2
181885,2
181886,3
181887,2
181888,1
181889,1
181890,2
181891,2
181892,2
181893,2
181894,1
181895,1
181896,1
181897,1
181898,1
181899,2
181900,2
181901,2
181902,2
181903,2
181904,2
181905,2
181906,2
181907,2
181908,4
181909,4
181910,4
181911,4
181912,4
181913,3
181914,2
181915,2
181916,0
181917,2
181918,2
181919,2
181920,2
181921,2
181922,0
181923,0
181924,0
181925,0
181926,0
181927,0
181928,0
181929,1
181930,1
181931,2
181932,2
181933,1
181934,2
181935,2
181936,2
181937,1
181938,2
181939,2
181940,2
181941,1
181942,2
181943,2
181944,2
181945,2
181946,2
181947,1
181948,1
181949,3
181950,3
181951,2
181952,2
181953,2
181954,2
181955,2
181956,2
181957,2
181958,2
181959,2
181960,1
181961,3
181962,3
181963,2
181964,2
181965,3
181966,3
181967,2
181968,3
181969,2
181970,2
181971,2
181972,3
181973,2
181974,2
181975,2
181976,2
181977,2
181978,2
181979,2
181980,1
181981,2
181982,2
181983,2
181984,2
181985,2
181986,2
181987,2
181988,2
181989,1
181990,2
181991,2
181992,2
181993,2
181994,2
181995,2
181996,2
181997,2
181998,2
181999,2
182000,2
182001,2
182002,2
182003,2
182004,2
182005,2
182006,2
182007,2
182008,2
182009,2
182010,2
182011,1
182012,2
182013,1
182014,1
182015,1
182016,2
182017,1
182018,1
182019,2
182020,2
182021,2
182022,2
182023,2
182024,2
182025,2
182026,2
182027,2
182028,2
182029,2
182030,2
182031,2
182032,2
182033,2
182034,0
182035,1
182036,0
182037,0
182038,0
182039,2
182040,1
182041,2
182042,2
182043,2
182044,2
182045,2
182046,3
182047,3
182048,3
182049,3
182050,3
182051,3
182052,1
182053,1
182054,1
182055,1
182056,1
182057,2
182058,2
182059,2
